Entity,Code,Year,"3.6.1 - Death rate due to road traffic injuries, by sex (per 100,000 population) - SH_STA_TRAF - Both sexes"
Tanzania,TZA,2010,28.8
Tanzania,TZA,2015,30.8
Tanzania,TZA,2019,31.1
Thailand,THA,2000,39
Thailand,THA,2005,38.9
Thailand,THA,2010,38.3
Thailand,THA,2015,32.8
Thailand,THA,2019,32.2
Togo,TGO,2000,30.1
Togo,TGO,2005,30.9
Togo,TGO,2010,31.1
Togo,TGO,2015,29.9
Togo,TGO,2019,28.7
Tonga,TON,2000,13.3
Tonga,TON,2005,13.9
Tonga,TON,2010,5.8
Tonga,TON,2015,6.9
Tonga,TON,2019,33
Trinidad and Tobago,TTO,2000,13.6
Trinidad and Tobago,TTO,2005,19.2
Trinidad and Tobago,TTO,2010,20.2
Trinidad and Tobago,TTO,2015,13.1
Trinidad and Tobago,TTO,2019,9.3
Tunisia,TUN,2000,23.7
Tunisia,TUN,2005,24.1
Tunisia,TUN,2010,23.9
Tunisia,TUN,2015,22.9
Tunisia,TUN,2019,16.5
Turkey,TUR,2000,9
Turkey,TUR,2005,6.8
Turkey,TUR,2010,6.8
Turkey,TUR,2015,9.9
Turkey,TUR,2019,6.7
Turkmenistan,TKM,2000,16.1
Turkmenistan,TKM,2005,17.2
Turkmenistan,TKM,2010,16.9
Turkmenistan,TKM,2015,16.4
Turkmenistan,TKM,2019,13.5
Uganda,UGA,2000,33.9
Uganda,UGA,2005,32.5
Uganda,UGA,2010,32.3
Uganda,UGA,2015,30.3
Uganda,UGA,2019,29.4
Ukraine,UKR,2000,13.6
Ukraine,UKR,2005,25.2
Ukraine,UKR,2010,15.4
Ukraine,UKR,2015,12.9
Ukraine,UKR,2019,10.2
United Arab Emirates,ARE,2000,16
United Arab Emirates,ARE,2005,18.7
United Arab Emirates,ARE,2010,19.4
United Arab Emirates,ARE,2015,18.1
United Arab Emirates,ARE,2019,8.9
United Kingdom,GBR,2000,6.9
United Kingdom,GBR,2005,6.6
United Kingdom,GBR,2010,3.7
United Kingdom,GBR,2015,2.9
United Kingdom,GBR,2019,3.2
United States,USA,2000,15.7
United States,USA,2005,15.7
United States,USA,2010,11.7
United States,USA,2015,12.1
United States,USA,2019,12.7
Uruguay,URY,2000,16.8
Uruguay,URY,2005,12.8
Uruguay,URY,2010,17.1
Uruguay,URY,2015,15.3
Uruguay,URY,2019,14.8
Uzbekistan,UZB,2000,9.7
Uzbekistan,UZB,2005,12.9
Uzbekistan,UZB,2010,11.3
Uzbekistan,UZB,2015,11.9
Uzbekistan,UZB,2019,11.7
Vanuatu,VUT,2000,14.1
Vanuatu,VUT,2005,13.9
Vanuatu,VUT,2010,13.5
Vanuatu,VUT,2015,15.5
Vanuatu,VUT,2019,14.9
Venezuela,VEN,2000,27.4
Venezuela,VEN,2005,27.2
Venezuela,VEN,2010,31.2
Venezuela,VEN,2015,34.9
Venezuela,VEN,2019,39
Vietnam,VNM,2000,24.1
Vietnam,VNM,2005,24.6
Vietnam,VNM,2010,25.6
Vietnam,VNM,2015,25.4
Vietnam,VNM,2019,30.6
World,OWID_WRL,2000,19
World,OWID_WRL,2005,18.9
World,OWID_WRL,2010,18.1
World,OWID_WRL,2015,17
World,OWID_WRL,2019,16.7
Yemen,YEM,2000,21.9
Yemen,YEM,2005,22
Yemen,YEM,2010,23.1
Yemen,YEM,2015,26
Yemen,YEM,2019,29.4
Zambia,ZMB,2000,27.4
Zambia,ZMB,2005,25.4
Zambia,ZMB,2010,23.6
Zambia,ZMB,2015,20.9
Zambia,ZMB,2019,20.5
Zimbabwe,ZWE,2000,29.3
Zimbabwe,ZWE,2005,35.3
Zimbabwe,ZWE,2010,37.6
Zimbabwe,ZWE,2015,38.7
Zimbabwe,ZWE,2019,41.2
